日付,TTM
2025/1/1,
2025/1/2,
2025/1/3,
2025/1/4,
2025/1/5,
2025/1/6,157.73
2025/1/7,158.22
2025/1/8,158.09
2025/1/9,158.43
2025/1/10,158.18
2025/1/11,
2025/1/12,
2025/1/13,
2025/1/14,157.57
2025/1/15,158.08
2025/1/16,156.46
2025/1/17,155.25
2025/1/18,
2025/1/19,
2025/1/20,156.08
2025/1/21,156.1
2025/1/22,155.55
2025/1/23,156.5
2025/1/24,156.33
2025/1/25,
2025/1/26,
2025/1/27,155.6
2025/1/28,155.13
2025/1/29,155.68
2025/1/30,154.76
2025/1/31,154.43
2025/2/1,
2025/2/2,
2025/2/3,155.71
2025/2/4,155.35
2025/2/5,154.07
2025/2/6,152.61
2025/2/7,151.3
2025/2/8,
2025/2/9,
2025/2/10,151.96
2025/2/11,
2025/2/12,153.26
2025/2/13,154.51
2025/2/14,152.81
2025/2/15,
2025/2/16,
2025/2/17,151.91
2025/2/18,151.67
2025/2/19,152.14
2025/2/20,151.13
2025/2/21,149.86
2025/2/22,
2025/2/23,
2025/2/24,
2025/2/25,150.23
2025/2/26,148.92
2025/2/27,149.24
2025/2/28,149.67
2025/3/1,
2025/3/2,
2025/3/3,150.56
2025/3/4,149.26
2025/3/5,149.87
2025/3/6,149.25
2025/3/7,148.07
2025/3/8,
2025/3/9,
2025/3/10,147.38
2025/3/11,146.68
2025/3/12,148.08
2025/3/13,148.31
2025/3/14,148.35
2025/3/15,
2025/3/16,
2025/3/17,148.84
2025/3/18,149.53
2025/3/19,149.69
2025/3/20,
2025/3/21,149.06
2025/3/22,
2025/3/23,
2025/3/24,149.8
2025/3/25,150.95
2025/3/26,150.2
2025/3/27,150.58
2025/3/28,151.11
2025/3/29,
2025/3/30,
2025/3/31,149.52
2025/4/1,149.82
2025/4/2,149.84
2025/4/3,147.83
2025/4/4,146.03
2025/4/5,
2025/4/6,
2025/4/7,145.78
2025/4/8,147.77
2025/4/9,145.38
2025/4/10,146.91
2025/4/11,
2025/4/12,
2025/4/13,
2025/4/14,
2025/4/15,
2025/4/16,
2025/4/17,
2025/4/18,
2025/4/19,
2025/4/20,
2025/4/21,
2025/4/22,
2025/4/23,
2025/4/24,
2025/4/25,
2025/4/26,
2025/4/27,
2025/4/28,
2025/4/29,
2025/4/30,
2025/5/1,
2025/5/2,
2025/5/3,
2025/5/4,
2025/5/5,
2025/5/6,
2025/5/7,
2025/5/8,
2025/5/9,
2025/5/10,
2025/5/11,
2025/5/12,
2025/5/13,
2025/5/14,
2025/5/15,
2025/5/16,
2025/5/17,
2025/5/18,
2025/5/19,
2025/5/20,
2025/5/21,
2025/5/22,
2025/5/23,
2025/5/24,
2025/5/25,
2025/5/26,
2025/5/27,
2025/5/28,
2025/5/29,
2025/5/30,
2025/5/31,
2025/6/1,
2025/6/2,
2025/6/3,
2025/6/4,
2025/6/5,
2025/6/6,
2025/6/7,
2025/6/8,
2025/6/9,
2025/6/10,
2025/6/11,
2025/6/12,
2025/6/13,
2025/6/14,
2025/6/15,
2025/6/16,
2025/6/17,
2025/6/18,
2025/6/19,
2025/6/20,
2025/6/21,
2025/6/22,
2025/6/23,
2025/6/24,
2025/6/25,
2025/6/26,
2025/6/27,
2025/6/28,
2025/6/29,
2025/6/30,
2025/7/1,
2025/7/2,
2025/7/3,
2025/7/4,
2025/7/5,
2025/7/6,
2025/7/7,
2025/7/8,
2025/7/9,
2025/7/10,
2025/7/11,
2025/7/12,
2025/7/13,
2025/7/14,
2025/7/15,
2025/7/16,
2025/7/17,
2025/7/18,
2025/7/19,
2025/7/20,
2025/7/21,
2025/7/22,
2025/7/23,
2025/7/24,
2025/7/25,
2025/7/26,
2025/7/27,
2025/7/28,
2025/7/29,
2025/7/30,
2025/7/31,
2025/8/1,
2025/8/2,
2025/8/3,
2025/8/4,
2025/8/5,
2025/8/6,
2025/8/7,
2025/8/8,
2025/8/9,
2025/8/10,
2025/8/11,
2025/8/12,
2025/8/13,
2025/8/14,
2025/8/15,
2025/8/16,
2025/8/17,
2025/8/18,
2025/8/19,
2025/8/20,
2025/8/21,
2025/8/22,
2025/8/23,
2025/8/24,
2025/8/25,
2025/8/26,
2025/8/27,
2025/8/28,
2025/8/29,
2025/8/30,
2025/8/31,
2025/9/1,
2025/9/2,
2025/9/3,
2025/9/4,
2025/9/5,
2025/9/6,
2025/9/7,
2025/9/8,
2025/9/9,
2025/9/10,
2025/9/11,
2025/9/12,
2025/9/13,
2025/9/14,
2025/9/15,
2025/9/16,
2025/9/17,
2025/9/18,
2025/9/19,
2025/9/20,
2025/9/21,
2025/9/22,
2025/9/23,
2025/9/24,
2025/9/25,
2025/9/26,
2025/9/27,
2025/9/28,
2025/9/29,
2025/9/30,
2025/10/1,
2025/10/2,
2025/10/3,
2025/10/4,
2025/10/5,
2025/10/6,
2025/10/7,
2025/10/8,
2025/10/9,
2025/10/10,
2025/10/11,
2025/10/12,
2025/10/13,
2025/10/14,
2025/10/15,
2025/10/16,
2025/10/17,
2025/10/18,
2025/10/19,
2025/10/20,
2025/10/21,
2025/10/22,
2025/10/23,
2025/10/24,
2025/10/25,
2025/10/26,
2025/10/27,
2025/10/28,
2025/10/29,
2025/10/30,
2025/10/31,
2025/11/1,
2025/11/2,
2025/11/3,
2025/11/4,
2025/11/5,
2025/11/6,
2025/11/7,
2025/11/8,
2025/11/9,
2025/11/10,
2025/11/11,
2025/11/12,
2025/11/13,
2025/11/14,
2025/11/15,
2025/11/16,
2025/11/17,
2025/11/18,
2025/11/19,
2025/11/20,
2025/11/21,
2025/11/22,
2025/11/23,
2025/11/24,
2025/11/25,
2025/11/26,
2025/11/27,
2025/11/28,
2025/11/29,
2025/11/30,
2025/12/1,
2025/12/2,
2025/12/3,
2025/12/4,
2025/12/5,
2025/12/6,
2025/12/7,
2025/12/8,
2025/12/9,
2025/12/10,
2025/12/11,
2025/12/12,
2025/12/13,
2025/12/14,
2025/12/15,
2025/12/16,
2025/12/17,
2025/12/18,
2025/12/19,
2025/12/20,
2025/12/21,
2025/12/22,
2025/12/23,
2025/12/24,
2025/12/25,
2025/12/26,
2025/12/27,
2025/12/28,
2025/12/29,
2025/12/30,
2025/12/31,
